"NumberExistingCredits","NumberPeopleMaintenance","Telephone","ForeignWorker","Class"
1,1,1,1,"Bad"
2,1,0,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Bad"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Bad"
3,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,0,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,2,0,1,"Good"
1,1,0,0,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
2,2,1,0,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
2,2,1,1,"Good"
1,2,0,1,"Good"
2,1,1,1,"Good"
2,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
2,1,0,1,"Bad"
2,2,1,1,"Bad"
1,1,0,1,"Good"
1,1,0,1,"Bad"
1,1,1,0,"Good"
2,1,1,1,"Bad"
1,1,0,1,"Bad"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,2,0,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Bad"
2,1,0,1,"Bad"
2,2,1,1,"Bad"
1,1,0,1,"Good"
1,2,0,1,"Bad"
2,1,1,1,"Good"
1,2,0,1,"Bad"
3,1,0,1,"Good"
1,1,1,1,"Bad"
2,1,0,1,"Good"
3,1,0,1,"Bad"
1,2,1,1,"Bad"
1,2,0,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,0,1,"Bad"
2,1,0,1,"Good"
4,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,0,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Bad"
2,2,1,1,"Good"
3,2,0,1,"Good"
3,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,0,"Good"
2,2,1,1,"Good"
1,1,0,1,"Good"
2,1,0,1,"Bad"
1,1,0,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Good"
2,2,0,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Good"
2,1,0,1,"Bad"
1,1,0,1,"Bad"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
3,2,1,1,"Good"
1,2,1,1,"Bad"
1,1,0,1,"Bad"
2,1,1,1,"Bad"
2,1,1,1,"Good"
1,2,1,1,"Good"
1,1,1,1,"Bad"
1,2,1,1,"Good"
2,2,1,1,"Bad"
2,1,1,1,"Good"
1,2,1,1,"Good"
1,1,0,1,"Good"
3,1,1,1,"Good"
1,1,1,0,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
3,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
3,1,0,1,"Good"
3,1,1,1,"Good"
2,2,1,0,"Good"
1,2,1,1,"Bad"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,0,"Bad"
2,1,1,1,"Good"
1,1,1,0,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Bad"
1,1,0,1,"Bad"
1,2,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,2,1,1,"Good"
1,1,0,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,0,0,"Good"
1,1,0,1,"Bad"
2,2,0,1,"Good"
1,1,1,1,"Good"
2,2,1,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,1,0,"Good"
1,1,0,1,"Good"
2,1,0,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Bad"
2,2,1,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,2,1,0,"Good"
1,1,1,1,"Bad"
1,2,1,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,1,1,0,"Good"
1,1,0,1,"Good"
1,2,0,1,"Good"
1,1,1,1,"Good"
1,2,1,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Bad"
2,1,1,1,"Bad"
2,2,1,1,"Bad"
1,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,2,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,2,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,0,"Bad"
1,1,0,1,"Good"
2,1,0,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
2,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
1,2,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
2,1,0,1,"Bad"
1,1,1,1,"Bad"
2,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Bad"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,2,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Bad"
2,1,1,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Good"
2,1,0,1,"Bad"
2,1,1,1,"Good"
1,2,1,1,"Good"
1,1,0,1,"Bad"
2,2,0,1,"Good"
1,1,1,0,"Good"
1,1,0,1,"Good"
3,1,0,1,"Bad"
1,1,0,1,"Good"
2,1,0,1,"Good"
2,1,0,1,"Bad"
1,2,1,0,"Good"
1,1,1,1,"Bad"
2,2,0,1,"Good"
1,2,1,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,2,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
3,2,1,1,"Bad"
1,1,1,1,"Good"
2,1,0,1,"Bad"
3,1,0,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
1,2,1,1,"Bad"
1,1,0,1,"Bad"
2,1,1,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Bad"
1,1,0,1,"Good"
2,2,1,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,2,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,1,0,1,"Good"
1,2,0,1,"Good"
1,1,0,1,"Bad"
2,2,1,1,"Good"
2,1,0,1,"Good"
2,1,0,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Bad"
1,1,1,1,"Bad"
1,2,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,2,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Bad"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,0,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,1,0,1,"Bad"
2,1,1,1,"Good"
1,1,1,1,"Good"
2,2,1,0,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Bad"
2,1,1,1,"Good"
1,1,1,1,"Good"
2,2,0,1,"Good"
1,1,1,1,"Bad"
1,2,1,1,"Good"
1,1,1,1,"Good"
2,2,1,1,"Bad"
1,1,1,1,"Bad"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,2,0,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
2,1,1,0,"Good"
1,2,1,0,"Good"
2,1,0,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Bad"
2,2,1,1,"Bad"
1,1,1,1,"Good"
1,2,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
2,2,1,1,"Good"
1,1,1,1,"Bad"
1,2,0,1,"Good"
2,2,1,1,"Good"
2,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Bad"
1,2,1,1,"Bad"
2,1,1,1,"Good"
2,2,1,1,"Bad"
1,1,0,1,"Good"
1,2,1,1,"Good"
1,1,1,1,"Bad"
2,1,0,1,"Good"
2,1,1,1,"Good"
1,2,1,1,"Good"
2,1,0,1,"Bad"
1,1,1,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Bad"
2,1,1,1,"Bad"
2,1,0,1,"Bad"
1,1,1,1,"Bad"
2,1,1,1,"Bad"
1,2,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Bad"
2,1,0,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
2,2,0,1,"Good"
1,1,0,1,"Bad"
1,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Bad"
2,1,1,1,"Good"
2,1,1,1,"Bad"
2,2,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Bad"
2,2,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Bad"
2,1,1,1,"Bad"
4,1,0,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Bad"
1,1,0,1,"Bad"
1,1,1,1,"Bad"
2,1,1,1,"Bad"
3,1,0,1,"Bad"
2,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Bad"
1,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,2,1,1,"Good"
1,1,1,1,"Bad"
1,2,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,0,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Good"
3,2,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Bad"
1,1,1,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
2,1,1,1,"Bad"
1,1,0,1,"Bad"
3,2,0,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
1,2,1,1,"Good"
2,2,0,1,"Bad"
1,1,1,1,"Bad"
2,1,1,1,"Good"
1,1,0,1,"Bad"
2,1,0,1,"Good"
2,1,0,1,"Good"
2,1,0,1,"Bad"
2,1,1,1,"Good"
1,1,1,1,"Bad"
1,2,1,1,"Bad"
1,2,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Bad"
4,1,0,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,2,1,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,1,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
1,2,0,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Bad"
1,1,1,1,"Good"
2,1,0,1,"Good"
2,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,2,1,1,"Bad"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Good"
3,1,0,1,"Good"
2,2,0,1,"Good"
1,2,0,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,2,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,2,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,1,1,0,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
2,1,0,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Good"
1,2,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,1,1,"Bad"
1,1,1,1,"Good"
1,2,1,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Bad"
2,1,1,1,"Good"
2,2,0,1,"Good"
1,1,0,1,"Good"
2,1,0,1,"Good"
2,1,0,1,"Good"
2,1,0,1,"Bad"
1,2,1,1,"Bad"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,1,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,2,1,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,2,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Bad"
1,2,0,1,"Good"
2,2,0,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,2,1,1,"Bad"
1,1,1,1,"Bad"
3,2,1,0,"Good"
2,1,0,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Bad"
2,1,0,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
3,1,0,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Bad"
1,1,0,1,"Good"
2,1,1,1,"Good"
3,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,2,0,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Bad"
1,2,1,1,"Bad"
1,2,0,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,2,0,1,"Bad"
2,1,1,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
2,2,1,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Bad"
1,1,1,0,"Good"
4,1,1,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Bad"
1,1,1,1,"Bad"
1,2,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,2,1,1,"Bad"
2,1,1,1,"Good"
2,1,0,1,"Good"
2,1,0,1,"Good"
3,1,0,1,"Bad"
2,2,1,1,"Bad"
1,1,1,1,"Bad"
1,2,0,1,"Good"
2,2,0,1,"Good"
1,1,0,1,"Bad"
2,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Bad"
2,1,1,1,"Bad"
1,1,1,1,"Good"
1,2,1,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Good"
3,2,0,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
2,1,1,0,"Bad"
2,1,0,1,"Good"
2,1,0,1,"Good"
2,2,1,1,"Bad"
2,2,0,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Bad"
1,2,1,0,"Good"
2,1,1,1,"Good"
1,1,0,1,"Bad"
1,1,0,1,"Bad"
2,2,0,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Good"
2,2,1,0,"Good"
2,1,0,1,"Good"
1,1,1,1,"Good"
1,2,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Bad"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Bad"
2,2,0,1,"Good"
1,1,0,1,"Bad"
2,1,0,1,"Good"
2,2,0,1,"Good"
4,2,0,1,"Good"
2,1,0,1,"Good"
2,1,1,0,"Good"
2,1,0,1,"Good"
2,1,0,1,"Good"
1,2,0,1,"Good"
1,1,0,1,"Good"
1,1,1,0,"Good"
1,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,0,1,"Bad"
2,1,0,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,2,0,1,"Good"
1,1,1,0,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Bad"
1,1,0,0,"Bad"
1,2,1,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Bad"
1,1,0,1,"Bad"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Bad"
1,2,0,1,"Good"
1,1,0,1,"Bad"
2,1,0,1,"Bad"
1,1,1,1,"Good"
3,2,0,1,"Bad"
1,1,0,1,"Good"
2,2,1,1,"Good"
1,1,1,0,"Good"
1,1,0,1,"Bad"
2,1,1,1,"Good"
2,2,0,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Bad"
2,2,0,1,"Good"
1,2,0,1,"Good"
1,2,1,0,"Good"
1,1,0,1,"Good"
3,2,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
1,2,0,1,"Bad"
1,1,0,1,"Good"
1,2,1,1,"Bad"
2,1,1,1,"Bad"
3,2,0,1,"Good"
2,1,0,1,"Bad"
1,1,1,1,"Bad"
2,1,0,1,"Bad"
1,1,0,1,"Good"
2,1,0,1,"Good"
2,1,1,1,"Good"
3,1,1,1,"Good"
1,1,1,1,"Bad"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
2,1,0,1,"Bad"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,0,1,"Good"
2,2,1,1,"Good"
1,1,1,1,"Good"
1,2,1,1,"Good"
2,1,1,1,"Bad"
1,1,1,1,"Bad"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,1,1,"Good"
2,1,1,1,"Good"
2,2,1,1,"Bad"
1,1,1,1,"Bad"
1,1,1,1,"Bad"
1,1,0,1,"Bad"
1,1,0,1,"Good"
1,2,1,1,"Bad"
2,1,1,1,"Good"
2,1,1,1,"Good"
2,1,1,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
2,1,1,1,"Good"
2,2,1,1,"Good"
1,2,1,1,"Good"
2,1,1,1,"Good"
1,1,0,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Good"
1,1,1,1,"Good"
1,1,0,1,"Bad"
1,1,1,1,"Good"
